ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 1


   1              	# 1 "startup_stm32f4xx.s"
  61 0000 00000000 	    .space    Heap_Size
  61      00000000 
  61      00000000 
  61      00000000 
  61      00000000 
  62              	    .endif
  63              	    .size __HeapBase, . - __HeapBase
  64              	__HeapLimit:
  65              	    .size __HeapLimit, . - __HeapLimit
  66              	
  67              	    .section .isr_vector
  68              	    .align 2
  69              	    .globl __isr_vector
  70              	__isr_vector:
  71 0000 00000000 	    .long    __StackTop            /* Top of Stack */
  72 0004 00000000 	    .long    Reset_Handler         /* Reset Handler */
  73 0008 00000000 	    .long    NMI_Handler           /* NMI Handler */
  74 000c 00000000 	    .long    HardFault_Handler     /* Hard Fault Handler */
  75 0010 00000000 	    .long    MemManage_Handler     /* MPU Fault Handler */
  76 0014 00000000 	    .long    BusFault_Handler      /* Bus Fault Handler */
  77 0018 00000000 	    .long    UsageFault_Handler    /* Usage Fault Handler */
  78 001c 00000000 	    .long    0                     /* Reserved */
  79 0020 00000000 	    .long    0                     /* Reserved */
  80 0024 00000000 	    .long    0                     /* Reserved */
  81 0028 00000000 	    .long    0                     /* Reserved */
  82 002c 00000000 	    .long    SVC_Handler           /* SVCall Handler */
  83 0030 00000000 	    .long    DebugMon_Handler      /* Debug Monitor Handler */
  84 0034 00000000 	    .long    0                     /* Reserved */
  85 0038 00000000 	    .long    PendSV_Handler        /* PendSV Handler */
  86 003c 00000000 	    .long    SysTick_Handler       /* SysTick Handler */
  87              	
  88              	    /* External interrupts */
  89 0040 00000000 	    .long    WWDG_IRQHandler                /* Window WatchDog */
  90 0044 00000000 	    .long    PVD_IRQHandler                 /* PVD through EXTI Line detection */
  91 0048 00000000 	    .long    TAMP_STAMP_IRQHandler          /* Tamper and TimeStamps through the EXTI line */
  92 004c 00000000 	    .long    RTC_WKUP_IRQHandler           /* RTC Wakeup through the EXTI line */
  93 0050 00000000 	    .long    FLASH_IRQHandler              /* FLASH */
  94 0054 00000000 	    .long    RCC_IRQHandler                /* RCC */
  95 0058 00000000 	    .long    EXTI0_IRQHandler              /* EXTI Line0 */
  96 005c 00000000 	    .long    EXTI1_IRQHandler              /* EXTI Line1 */
  97 0060 00000000 	    .long    EXTI2_IRQHandler              /* EXTI Line2 */
  98 0064 00000000 	    .long    EXTI3_IRQHandler              /* EXTI Line3 */
  99 0068 00000000 	    .long    EXTI4_IRQHandler              /* EXTI Line4 */
 100 006c 00000000 	    .long    DMA1_Stream0_IRQHandler       /* DMA1 Stream 0 */
 101 0070 00000000 	    .long    DMA1_Stream1_IRQHandler       /* DMA1 Stream 1 */
 102 0074 00000000 	    .long    DMA1_Stream2_IRQHandler       /* DMA1 Stream 2 */
 103 0078 00000000 	    .long    DMA1_Stream3_IRQHandler       /* DMA1 Stream 3 */
 104 007c 00000000 	    .long    DMA1_Stream4_IRQHandler       /* DMA1 Stream 4 */
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 3


 105 0080 00000000 	    .long    DMA1_Stream5_IRQHandler       /* DMA1 Stream 5 */
 106 0084 00000000 	    .long    DMA1_Stream6_IRQHandler       /* DMA1 Stream 6 */
 107 0088 00000000 	    .long    ADC_IRQHandler                /* ADC1, ADC2 and ADC3s */
 108 008c 00000000 	    .long    CAN1_TX_IRQHandler            /* CAN1 TX */
 109 0090 00000000 	    .long    CAN1_RX0_IRQHandler           /* CAN1 RX0 */
 110 0094 00000000 	    .long    CAN1_RX1_IRQHandler           /* CAN1 RX1 */
 111 0098 00000000 	    .long    CAN1_SCE_IRQHandler           /* CAN1 SCE */
 112 009c 00000000 	    .long    EXTI9_5_IRQHandler            /* External Line[9:5]s */
 113 00a0 00000000 	    .long    TIM1_BRK_TIM9_IRQHandler      /* TIM1 Break and TIM9 */
 114 00a4 00000000 	    .long    TIM1_UP_TIM10_IRQHandler      /* TIM1 Update and TIM10 */
 115 00a8 00000000 	    .long    TIM1_TRG_COM_TIM11_IRQHandler /* TIM1 Trigger and Commutation and TIM11 */
 116 00ac 00000000 	    .long    TIM1_CC_IRQHandler            /* TIM1 Capture Compare */
 117 00b0 00000000 	    .long    TIM2_IRQHandler               /* TIM2 */
 118 00b4 00000000 	    .long    TIM3_IRQHandler               /* TIM3 */
 119 00b8 00000000 	    .long    TIM4_IRQHandler               /* TIM4 */
 120 00bc 00000000 	    .long    I2C1_EV_IRQHandler            /* I2C1 Event */
 121 00c0 00000000 	    .long    I2C1_ER_IRQHandler            /* I2C1 Error */
 122 00c4 00000000 	    .long    I2C2_EV_IRQHandler            /* I2C2 Event */
 123 00c8 00000000 	    .long    I2C2_ER_IRQHandler            /* I2C2 Error */
 124 00cc 00000000 	    .long    SPI1_IRQHandler               /* SPI1 */
 125 00d0 00000000 	    .long    SPI2_IRQHandler               /* SPI2 */
 126 00d4 00000000 	    .long    USART1_IRQHandler             /* USART1 */
 127 00d8 00000000 	    .long    USART2_IRQHandler             /* USART2 */
 128 00dc 00000000 	    .long    USART3_IRQHandler             /* USART3 */
 129 00e0 00000000 	    .long    EXTI15_10_IRQHandler          /* External Line[15:10]s */
 130 00e4 00000000 	    .long    RTC_Alarm_IRQHandler          /* RTC Alarm (A and B) through EXTI Line */
 131 00e8 00000000 	    .long    OTG_FS_WKUP_IRQHandler        /* USB OTG FS Wakeup through EXTI line */
 132 00ec 00000000 	    .long    TIM8_BRK_TIM12_IRQHandler     /* TIM8 Break and TIM12 */
 133 00f0 00000000 	    .long    TIM8_UP_TIM13_IRQHandler      /* TIM8 Update and TIM13 */
 134 00f4 00000000 	    .long    TIM8_TRG_COM_TIM14_IRQHandler /* TIM8 Trigger and Commutation and TIM14 */
 135 00f8 00000000 	    .long    TIM8_CC_IRQHandler            /* TIM8 Capture Compare */
 136 00fc 00000000 	    .long    DMA1_Stream7_IRQHandler       /* DMA1 Stream7 */
 137 0100 00000000 	    .long    FSMC_IRQHandler               /* FSMC */
 138 0104 00000000 	    .long    SDIO_IRQHandler               /* SDIO */
 139 0108 00000000 	    .long    TIM5_IRQHandler               /* TIM5 */
 140 010c 00000000 	    .long    SPI3_IRQHandler               /* SPI3 */
 141 0110 00000000 	    .long    UART4_IRQHandler              /* UART4 */
 142 0114 00000000 	    .long    UART5_IRQHandler              /* UART5 */
 143 0118 00000000 	    .long    TIM6_DAC_IRQHandler           /* TIM6 and DAC1&2 underrun errors */
 144 011c 00000000 	    .long    TIM7_IRQHandler               /* TIM7 */
 145 0120 00000000 	    .long    DMA2_Stream0_IRQHandler       /* DMA2 Stream 0 */
 146 0124 00000000 	    .long    DMA2_Stream1_IRQHandler       /* DMA2 Stream 1 */
 147 0128 00000000 	    .long    DMA2_Stream2_IRQHandler       /* DMA2 Stream 2 */
 148 012c 00000000 	    .long    DMA2_Stream3_IRQHandler       /* DMA2 Stream 3 */
 149 0130 00000000 	    .long    DMA2_Stream4_IRQHandler       /* DMA2 Stream 4 */
 150 0134 00000000 	    .long    ETH_IRQHandler                /* Ethernet */
 151 0138 00000000 	    .long    ETH_WKUP_IRQHandler           /* Ethernet Wakeup through EXTI line */
 152 013c 00000000 	    .long    CAN2_TX_IRQHandler            /* CAN2 TX */
 153 0140 00000000 	    .long    CAN2_RX0_IRQHandler           /* CAN2 RX0 */
 154 0144 00000000 	    .long    CAN2_RX1_IRQHandler           /* CAN2 RX1 */
 155 0148 00000000 	    .long    CAN2_SCE_IRQHandler           /* CAN2 SCE */
 156 014c 00000000 	    .long    OTG_FS_IRQHandler             /* USB OTG FS */
 157 0150 00000000 	    .long    DMA2_Stream5_IRQHandler       /* DMA2 Stream 5 */
 158 0154 00000000 	    .long    DMA2_Stream6_IRQHandler       /* DMA2 Stream 6 */
 159 0158 00000000 	    .long    DMA2_Stream7_IRQHandler       /* DMA2 Stream 7 */
 160 015c 00000000 	    .long    USART6_IRQHandler             /* USART6 */
 161 0160 00000000 	    .long    I2C3_EV_IRQHandler            /* I2C3 event */
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 4


 162 0164 00000000 	    .long    I2C3_ER_IRQHandler            /* I2C3 error */
 163 0168 00000000 	    .long    OTG_HS_EP1_OUT_IRQHandler     /* USB OTG HS End Point 1 Out */
 164 016c 00000000 	    .long    OTG_HS_EP1_IN_IRQHandler      /* USB OTG HS End Point 1 In */
 165 0170 00000000 	    .long    OTG_HS_WKUP_IRQHandler        /* USB OTG HS Wakeup through EXTI */
 166 0174 00000000 	    .long    OTG_HS_IRQHandler             /* USB OTG HS */
 167 0178 00000000 	    .long    DCMI_IRQHandler               /* DCMI */
 168 017c 00000000 	    .long    CRYP_IRQHandler               /* CRYP crypto */
 169 0180 00000000 	    .long    HASH_RNG_IRQHandler           /* Hash and Rng */
 170 0184 00000000 	    .long    FPU_IRQHandler                /* FPU */
 171              	
 172              	    .size    __isr_vector, . - __isr_vector
 173              	
 174              	    .text
 175              	    .thumb
 176              	    .thumb_func
 177              	    .align 2
 178              	    .globl    Reset_Handler
 179              	    .type    Reset_Handler, %function
 180              	Reset_Handler:
 181              	/*     Loop to copy data from read only memory to RAM. The ranges
 182              	 *      of copy from/to are specified by following symbols evaluated in
 183              	 *      linker script.
 184              	 *      __etext: End of code section, i.e., begin of data sections to copy from.
 185              	 *      __data_start__/__data_end__: RAM address range that data should be
 186              	 *      copied to. Both must be aligned to 4 bytes boundary.  */
 187              	
 188 0000 0A49     	    ldr    r1, =__etext
 189 0002 0B4A     	    ldr    r2, =__data_start__
 190 0004 0B4B     	    ldr    r3, =__data_end__
 191              	
 192              	#if 1
 193              	/* Here are two copies of loop implementations. First one favors code size
 194              	 * and the second one favors performance. Default uses the first one.
 195              	 * Change to "#if 0" to use the second one */
 196              	.LC0:
 197 0006 9A42     	    cmp     r2, r3
 198 0008 BEBF     	    ittt    lt
 199 000a 51F8040B 	    ldrlt   r0, [r1], #4
 200 000e 42F8040B 	    strlt   r0, [r2], #4
 201 0012 F8E7     	    blt    .LC0
 202              	#else
 203              	    subs    r3, r2
 204              	    ble    .LC1
 205              	.LC0:
 206              	    subs    r3, #4
 207              	    ldr    r0, [r1, r3]
 208              	    str    r0, [r2, r3]
 209              	    bgt    .LC0
 210              	.LC1:
 211              	#endif
 212              	
 213              	STARTUP_CLEAR_BSS:
 214              	/*     This part of work usually is done in C library startup code. Otherwise,
 215              	 *     define this macro to enable it in this startup.
 216              	 *
 217              	 *     Loop to zero out BSS section, which uses following symbols
 218              	 *     in linker script:
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 5


 219              	 *      __bss_start__: start of BSS section. Must align to 4
 220              	 *      __bss_end__: end of BSS section. Must align to 4
 221              	 */
 222 0014 0849     	    ldr r1, =__bss_start__
 223 0016 094A     	    ldr r2, =__bss_end__
 224              	
 225 0018 0020     	    movs    r0, 0
 226              	.LC2:
 227 001a 9142     	    cmp     r1, r2
 228 001c BCBF     	    itt    lt
 229 001e 41F8040B 	    strlt   r0, [r1], #4
 230 0022 FAE7     	    blt    .LC2
 231              	/* End STARTUP_CLEAR_BSS */
 232              	
 233              	#ifndef __NO_SYSTEM_INIT
 234 0024 FFF7FEFF 	    bl    SystemInit
 235              	#endif
 236              	
 237              	#ifndef __START
 238              	#define __START main
 239              	#endif
 240 0028 FFF7FEFF 	    bl    __START
 241 002c 00000000 	    .pool
 241      00000000 
 241      00000000 
 241      00000000 
 241      00000000 
 242              	    .size Reset_Handler, . - Reset_Handler
 243              	
 244              	/*    Macro to define default handlers. Default handler
 245              	 *    will be weak symbol and just dead loops. They can be
 246              	 *    overwritten by other handlers */
 247              	    .macro    def_default_handler    handler_name
 248              	    .align 1
 249              	    .thumb_func
 250              	    .weak    \handler_name
 251              	    .type    \handler_name, %function
 252              	\handler_name :
 253              	    b    .
 254              	    .size    \handler_name, . - \handler_name
 255              	    .endm
 256              	
 257              	    def_default_handler    NMI_Handler
 257              	>  .align 1
 257              	>  .thumb_func
 257              	>  .weak NMI_Handler
 257              	>  .type NMI_Handler,%function
 257              	> NMI_Handler:
 257 0040 FEE7     	>  b .
 257              	>  .size NMI_Handler,.-NMI_Handler
 258              	    def_default_handler    HardFault_Handler
 258              	>  .align 1
 258              	>  .thumb_func
 258              	>  .weak HardFault_Handler
 258              	>  .type HardFault_Handler,%function
 258              	> HardFault_Handler:
 258 0042 FEE7     	>  b .
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 6


 258              	>  .size HardFault_Handler,.-HardFault_Handler
 259              	    def_default_handler    MemManage_Handler
 259              	>  .align 1
 259              	>  .thumb_func
 259              	>  .weak MemManage_Handler
 259              	>  .type MemManage_Handler,%function
 259              	> MemManage_Handler:
 259 0044 FEE7     	>  b .
 259              	>  .size MemManage_Handler,.-MemManage_Handler
 260              	    def_default_handler    BusFault_Handler
 260              	>  .align 1
 260              	>  .thumb_func
 260              	>  .weak BusFault_Handler
 260              	>  .type BusFault_Handler,%function
 260              	> BusFault_Handler:
 260 0046 FEE7     	>  b .
 260              	>  .size BusFault_Handler,.-BusFault_Handler
 261              	    def_default_handler    UsageFault_Handler
 261              	>  .align 1
 261              	>  .thumb_func
 261              	>  .weak UsageFault_Handler
 261              	>  .type UsageFault_Handler,%function
 261              	> UsageFault_Handler:
 261 0048 FEE7     	>  b .
 261              	>  .size UsageFault_Handler,.-UsageFault_Handler
 262              	    def_default_handler    SVC_Handler
 262              	>  .align 1
 262              	>  .thumb_func
 262              	>  .weak SVC_Handler
 262              	>  .type SVC_Handler,%function
 262              	> SVC_Handler:
 262 004a FEE7     	>  b .
 262              	>  .size SVC_Handler,.-SVC_Handler
 263              	    def_default_handler    DebugMon_Handler
 263              	>  .align 1
 263              	>  .thumb_func
 263              	>  .weak DebugMon_Handler
 263              	>  .type DebugMon_Handler,%function
 263              	> DebugMon_Handler:
 263 004c FEE7     	>  b .
 263              	>  .size DebugMon_Handler,.-DebugMon_Handler
 264              	    def_default_handler    PendSV_Handler
 264              	>  .align 1
 264              	>  .thumb_func
 264              	>  .weak PendSV_Handler
 264              	>  .type PendSV_Handler,%function
 264              	> PendSV_Handler:
 264 004e FEE7     	>  b .
 264              	>  .size PendSV_Handler,.-PendSV_Handler
 265              	    def_default_handler    SysTick_Handler
 265              	>  .align 1
 265              	>  .thumb_func
 265              	>  .weak SysTick_Handler
 265              	>  .type SysTick_Handler,%function
 265              	> SysTick_Handler:
 265 0050 FEE7     	>  b .
 265              	>  .size SysTick_Handler,.-SysTick_Handler
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 7


 266              	    def_default_handler    WWDG_IRQHandler
 266              	>  .align 1
 266              	>  .thumb_func
 266              	>  .weak WWDG_IRQHandler
 266              	>  .type WWDG_IRQHandler,%function
 266              	> WWDG_IRQHandler:
 266 0052 FEE7     	>  b .
 266              	>  .size WWDG_IRQHandler,.-WWDG_IRQHandler
 267              	    def_default_handler    PVD_IRQHandler
 267              	>  .align 1
 267              	>  .thumb_func
 267              	>  .weak PVD_IRQHandler
 267              	>  .type PVD_IRQHandler,%function
 267              	> PVD_IRQHandler:
 267 0054 FEE7     	>  b .
 267              	>  .size PVD_IRQHandler,.-PVD_IRQHandler
 268              	    def_default_handler    TAMP_STAMP_IRQHandler
 268              	>  .align 1
 268              	>  .thumb_func
 268              	>  .weak TAMP_STAMP_IRQHandler
 268              	>  .type TAMP_STAMP_IRQHandler,%function
 268              	> TAMP_STAMP_IRQHandler:
 268 0056 FEE7     	>  b .
 268              	>  .size TAMP_STAMP_IRQHandler,.-TAMP_STAMP_IRQHandler
 269              	    def_default_handler    RTC_WKUP_IRQHandler
 269              	>  .align 1
 269              	>  .thumb_func
 269              	>  .weak RTC_WKUP_IRQHandler
 269              	>  .type RTC_WKUP_IRQHandler,%function
 269              	> RTC_WKUP_IRQHandler:
 269 0058 FEE7     	>  b .
 269              	>  .size RTC_WKUP_IRQHandler,.-RTC_WKUP_IRQHandler
 270              	    def_default_handler    FLASH_IRQHandler
 270              	>  .align 1
 270              	>  .thumb_func
 270              	>  .weak FLASH_IRQHandler
 270              	>  .type FLASH_IRQHandler,%function
 270              	> FLASH_IRQHandler:
 270 005a FEE7     	>  b .
 270              	>  .size FLASH_IRQHandler,.-FLASH_IRQHandler
 271              	    def_default_handler    RCC_IRQHandler
 271              	>  .align 1
 271              	>  .thumb_func
 271              	>  .weak RCC_IRQHandler
 271              	>  .type RCC_IRQHandler,%function
 271              	> RCC_IRQHandler:
 271 005c FEE7     	>  b .
 271              	>  .size RCC_IRQHandler,.-RCC_IRQHandler
 272              	    def_default_handler    EXTI0_IRQHandler
 272              	>  .align 1
 272              	>  .thumb_func
 272              	>  .weak EXTI0_IRQHandler
 272              	>  .type EXTI0_IRQHandler,%function
 272              	> EXTI0_IRQHandler:
 272 005e FEE7     	>  b .
 272              	>  .size EXTI0_IRQHandler,.-EXTI0_IRQHandler
 273              	    def_default_handler    EXTI1_IRQHandler
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 8


 273              	>  .align 1
 273              	>  .thumb_func
 273              	>  .weak EXTI1_IRQHandler
 273              	>  .type EXTI1_IRQHandler,%function
 273              	> EXTI1_IRQHandler:
 273 0060 FEE7     	>  b .
 273              	>  .size EXTI1_IRQHandler,.-EXTI1_IRQHandler
 274              	    def_default_handler    EXTI2_IRQHandler
 274              	>  .align 1
 274              	>  .thumb_func
 274              	>  .weak EXTI2_IRQHandler
 274              	>  .type EXTI2_IRQHandler,%function
 274              	> EXTI2_IRQHandler:
 274 0062 FEE7     	>  b .
 274              	>  .size EXTI2_IRQHandler,.-EXTI2_IRQHandler
 275              	    def_default_handler    EXTI3_IRQHandler
 275              	>  .align 1
 275              	>  .thumb_func
 275              	>  .weak EXTI3_IRQHandler
 275              	>  .type EXTI3_IRQHandler,%function
 275              	> EXTI3_IRQHandler:
 275 0064 FEE7     	>  b .
 275              	>  .size EXTI3_IRQHandler,.-EXTI3_IRQHandler
 276              	    def_default_handler    EXTI4_IRQHandler
 276              	>  .align 1
 276              	>  .thumb_func
 276              	>  .weak EXTI4_IRQHandler
 276              	>  .type EXTI4_IRQHandler,%function
 276              	> EXTI4_IRQHandler:
 276 0066 FEE7     	>  b .
 276              	>  .size EXTI4_IRQHandler,.-EXTI4_IRQHandler
 277              	    def_default_handler    DMA1_Stream0_IRQHandler
 277              	>  .align 1
 277              	>  .thumb_func
 277              	>  .weak DMA1_Stream0_IRQHandler
 277              	>  .type DMA1_Stream0_IRQHandler,%function
 277              	> DMA1_Stream0_IRQHandler:
 277 0068 FEE7     	>  b .
 277              	>  .size DMA1_Stream0_IRQHandler,.-DMA1_Stream0_IRQHandler
 278              	    def_default_handler    DMA1_Stream1_IRQHandler
 278              	>  .align 1
 278              	>  .thumb_func
 278              	>  .weak DMA1_Stream1_IRQHandler
 278              	>  .type DMA1_Stream1_IRQHandler,%function
 278              	> DMA1_Stream1_IRQHandler:
 278 006a FEE7     	>  b .
 278              	>  .size DMA1_Stream1_IRQHandler,.-DMA1_Stream1_IRQHandler
 279              	    def_default_handler    DMA1_Stream2_IRQHandler
 279              	>  .align 1
 279              	>  .thumb_func
 279              	>  .weak DMA1_Stream2_IRQHandler
 279              	>  .type DMA1_Stream2_IRQHandler,%function
 279              	> DMA1_Stream2_IRQHandler:
 279 006c FEE7     	>  b .
 279              	>  .size DMA1_Stream2_IRQHandler,.-DMA1_Stream2_IRQHandler
 280              	    def_default_handler    DMA1_Stream3_IRQHandler
 280              	>  .align 1
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 9


 280              	>  .thumb_func
 280              	>  .weak DMA1_Stream3_IRQHandler
 280              	>  .type DMA1_Stream3_IRQHandler,%function
 280              	> DMA1_Stream3_IRQHandler:
 280 006e FEE7     	>  b .
 280              	>  .size DMA1_Stream3_IRQHandler,.-DMA1_Stream3_IRQHandler
 281              	    def_default_handler    DMA1_Stream4_IRQHandler
 281              	>  .align 1
 281              	>  .thumb_func
 281              	>  .weak DMA1_Stream4_IRQHandler
 281              	>  .type DMA1_Stream4_IRQHandler,%function
 281              	> DMA1_Stream4_IRQHandler:
 281 0070 FEE7     	>  b .
 281              	>  .size DMA1_Stream4_IRQHandler,.-DMA1_Stream4_IRQHandler
 282              	    def_default_handler    DMA1_Stream5_IRQHandler
 282              	>  .align 1
 282              	>  .thumb_func
 282              	>  .weak DMA1_Stream5_IRQHandler
 282              	>  .type DMA1_Stream5_IRQHandler,%function
 282              	> DMA1_Stream5_IRQHandler:
 282 0072 FEE7     	>  b .
 282              	>  .size DMA1_Stream5_IRQHandler,.-DMA1_Stream5_IRQHandler
 283              	    def_default_handler    DMA1_Stream6_IRQHandler
 283              	>  .align 1
 283              	>  .thumb_func
 283              	>  .weak DMA1_Stream6_IRQHandler
 283              	>  .type DMA1_Stream6_IRQHandler,%function
 283              	> DMA1_Stream6_IRQHandler:
 283 0074 FEE7     	>  b .
 283              	>  .size DMA1_Stream6_IRQHandler,.-DMA1_Stream6_IRQHandler
 284              	    def_default_handler    ADC_IRQHandler
 284              	>  .align 1
 284              	>  .thumb_func
 284              	>  .weak ADC_IRQHandler
 284              	>  .type ADC_IRQHandler,%function
 284              	> ADC_IRQHandler:
 284 0076 FEE7     	>  b .
 284              	>  .size ADC_IRQHandler,.-ADC_IRQHandler
 285              	    def_default_handler    CAN1_TX_IRQHandler
 285              	>  .align 1
 285              	>  .thumb_func
 285              	>  .weak CAN1_TX_IRQHandler
 285              	>  .type CAN1_TX_IRQHandler,%function
 285              	> CAN1_TX_IRQHandler:
 285 0078 FEE7     	>  b .
 285              	>  .size CAN1_TX_IRQHandler,.-CAN1_TX_IRQHandler
 286              	    def_default_handler    CAN1_RX0_IRQHandler
 286              	>  .align 1
 286              	>  .thumb_func
 286              	>  .weak CAN1_RX0_IRQHandler
 286              	>  .type CAN1_RX0_IRQHandler,%function
 286              	> CAN1_RX0_IRQHandler:
 286 007a FEE7     	>  b .
 286              	>  .size CAN1_RX0_IRQHandler,.-CAN1_RX0_IRQHandler
 287              	    def_default_handler    CAN1_RX1_IRQHandler
 287              	>  .align 1
 287              	>  .thumb_func
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 10


 287              	>  .weak CAN1_RX1_IRQHandler
 287              	>  .type CAN1_RX1_IRQHandler,%function
 287              	> CAN1_RX1_IRQHandler:
 287 007c FEE7     	>  b .
 287              	>  .size CAN1_RX1_IRQHandler,.-CAN1_RX1_IRQHandler
 288              	    def_default_handler    CAN1_SCE_IRQHandler
 288              	>  .align 1
 288              	>  .thumb_func
 288              	>  .weak CAN1_SCE_IRQHandler
 288              	>  .type CAN1_SCE_IRQHandler,%function
 288              	> CAN1_SCE_IRQHandler:
 288 007e FEE7     	>  b .
 288              	>  .size CAN1_SCE_IRQHandler,.-CAN1_SCE_IRQHandler
 289              	    def_default_handler    EXTI9_5_IRQHandler
 289              	>  .align 1
 289              	>  .thumb_func
 289              	>  .weak EXTI9_5_IRQHandler
 289              	>  .type EXTI9_5_IRQHandler,%function
 289              	> EXTI9_5_IRQHandler:
 289 0080 FEE7     	>  b .
 289              	>  .size EXTI9_5_IRQHandler,.-EXTI9_5_IRQHandler
 290              	    def_default_handler    TIM1_BRK_TIM9_IRQHandler
 290              	>  .align 1
 290              	>  .thumb_func
 290              	>  .weak TIM1_BRK_TIM9_IRQHandler
 290              	>  .type TIM1_BRK_TIM9_IRQHandler,%function
 290              	> TIM1_BRK_TIM9_IRQHandler:
 290 0082 FEE7     	>  b .
 290              	>  .size TIM1_BRK_TIM9_IRQHandler,.-TIM1_BRK_TIM9_IRQHandler
 291              	    def_default_handler    TIM1_UP_TIM10_IRQHandler
 291              	>  .align 1
 291              	>  .thumb_func
 291              	>  .weak TIM1_UP_TIM10_IRQHandler
 291              	>  .type TIM1_UP_TIM10_IRQHandler,%function
 291              	> TIM1_UP_TIM10_IRQHandler:
 291 0084 FEE7     	>  b .
 291              	>  .size TIM1_UP_TIM10_IRQHandler,.-TIM1_UP_TIM10_IRQHandler
 292              	    def_default_handler    TIM1_TRG_COM_TIM11_IRQHandler
 292              	>  .align 1
 292              	>  .thumb_func
 292              	>  .weak TIM1_TRG_COM_TIM11_IRQHandler
 292              	>  .type TIM1_TRG_COM_TIM11_IRQHandler,%function
 292              	> TIM1_TRG_COM_TIM11_IRQHandler:
 292 0086 FEE7     	>  b .
 292              	>  .size TIM1_TRG_COM_TIM11_IRQHandler,.-TIM1_TRG_COM_TIM11_IRQHandler
